feature,quintile,n_trades,win_rate,mean_return_pct,total_pnl,mean_pnl
entry_sma_20,Q2,575,49.913043478260875,0.9430704347826089,4844818.13,8425.770660869564
entry_sma_20,Q3,575,53.73913043478261,1.8695325217391303,10169004.41,17685.225060869565
entry_sma_20,Q4,575,52.52173913043479,0.6571182608695654,3201111.58,5567.150573913043
entry_sma_20,Q5(high),575,48.52173913043478,0.005289913043478221,-545494.8600000001,-948.6867130434784
entry_sma_50,Q1(low),575,51.30434782608696,3.5955123478260864,20088746.049999997,34936.949652173906
entry_sma_50,Q2,575,50.43478260869565,1.0567721739130436,5498299.82,9562.26055652174
entry_sma_50,Q3,575,53.21739130434783,1.784215652173913,9678543.330000002,16832.24926956522
entry_sma_50,Q4,575,52.8695652173913,0.7254333913043478,3593703.4000000004,6249.918956521739
entry_sma_50,Q5(high),575,48.17391304347826,-0.14996104347826075,-1437585.7100000002,-2500.1490608695653
entry_sma_100,Q1(low),575,50.95652173913044,3.500488869565218,19542621.77,33987.168295652176
entry_sma_100,Q2,575,51.47826086956522,1.1430499130434781,5994132.660000001,10424.578539130436
entry_sma_100,Q3,575,52.347826086956516,1.825870086956522,9917943.100000001,17248.596695652177
entry_sma_100,Q4,575,52.17391304347826,0.6281133913043476,3034400.380000001,5277.218052173915
entry_sma_100,Q5(high),575,49.04347826086956,-0.08554973913043482,-1067391.02,-1856.3322086956523
entry_sma_200,Q1(low),566,51.76678445229682,4.128541519434629,22789666.270000003,40264.428038869264
entry_sma_200,Q2,566,52.82685512367491,1.4947787985865726,7890035.5200000005,13939.992084805655
entry_sma_200,Q3,565,52.38938053097345,1.5279810619469028,8063238.449999999,14271.21849557522
entry_sma_200,Q4,566,51.41342756183745,0.1766379858657245,433110.6499999997,765.213162544169
entry_sma_200,Q5(high),566,48.409893992932865,-0.02001890459363959,-680134.6600000004,-1201.6513427561845
entry_ema_8,Q1(low),575,51.65217391304348,3.9352544347826095,22041257.68,38332.622052173916
entry_ema_8,Q2,575,49.391304347826086,0.5863739130434784,2794890.45,4860.6790434782615
entry_ema_8,Q3,575,53.565217391304344,1.9088424347826087,10394873.95,18078.041652173913
entry_ema_8,Q4,575,52.8695652173913,0.6038860869565218,2895224.24,5035.172591304348
entry_ema_8,Q5(high),575,48.52173913043478,-0.0223843478260869,-704539.4300000003,-1225.2859652173918
entry_ema_12,Q1(low),575,51.65217391304348,3.864358782608696,21633802.04,37624.00354782608
entry_ema_12,Q2,575,49.04347826086956,0.5755584347826087,2732752.7,4752.613391304348
entry_ema_12,Q3,575,53.73913043478261,1.8598979130434783,10113613.65,17588.89330434783
entry_ema_12,Q4,575,52.8695652173913,0.7136624347826087,3526110.0300000003,6132.365269565218
entry_ema_12,Q5(high),575,48.69565217391305,-0.001505043478260958,-584571.5300000003,-1016.6461391304352
entry_ema_20,Q1(low),575,51.47826086956522,3.5770060869565214,19982381.630000003,34751.96805217392
entry_ema_20,Q2,575,49.391304347826086,0.8315959999999999,4204201.27,7311.6543826086945
entry_ema_20,Q3,575,53.565217391304344,1.8211048695652172,9890725.549999999,17201.261826086953
entry_ema_20,Q4,575,52.8695652173913,0.7584267826086958,3783311.889999999,6579.672852173911
entry_ema_20,Q5(high),575,48.69565217391305,0.02383878260869566,-438913.4500000003,-763.3277391304354
entry_ema_50,Q1(low),575,51.47826086956522,3.5944273043478256,20082504.619999997,34926.094991304344
entry_ema_50,Q2,575,50.08695652173913,0.9813170434782609,5064637.58,8808.06535652174
entry_ema_50,Q3,575,53.04347826086957,1.6981048695652174,9183826.700000003,15971.872521739135
entry_ema_50,Q4,575,52.8695652173913,0.8125535652173911,4094333.97,7120.580817391305
entry_ema_50,Q5(high),575,48.52173913043478,-0.07443026086956515,-1003595.9800000006,-1745.3843130434793
entry_atr_14,Q1(low),575,49.73913043478261,2.973351478260869,16513138.77,28718.502208695652
entry_atr_14,Q2,575,52.17391304347826,1.5287989565217388,8210919.829999999,14279.860573913042
entry_atr_14,Q3,575,55.30434782608695,1.730651130434783,9370953.7,16297.310782608694
entry_atr_14,Q4,575,49.391304347826086,0.14941756521739114,283617.79999999923,493.24834782608565
entry_atr_14,Q5(high),575,49.391304347826086,0.629753391304348,3043076.7899999986,5292.307460869562
entry_rvol,Q1(low),575,49.04347826086956,1.1755161739130435,6180210.069999998,10748.191426086954
entry_rvol,Q2,575,51.65217391304348,0.9949690434782611,5143138.580000001,8944.588834782611
entry_rvol,Q3,575,49.913043478260875,-0.28434086956521737,-2208837.0099999993,-3841.4556695652163
entry_rvol,Q4,575,53.04347826086957,1.896386608695652,10323572.9,17954.03982608696
entry_rvol,Q5(high),575,52.347826086956516,3.229441565217391,17983622.35,31275.864956521742
entry_rvol_20d,Q1(low),575,51.65217391304348,0.21846434782608695,680080.16,1182.7481043478263
entry_rvol_20d,Q2,575,50.26086956521739,0.6502182608695654,3161453.27,5498.1796
entry_rvol_20d,Q3,575,54.434782608695656,1.6299006956521735,8792296.9,15290.951130434783
entry_rvol_20d,Q4,575,51.30434782608696,1.4374648695652175,7686354.59,13367.573199999999
entry_rvol_20d,Q5(high),575,48.347826086956516,3.075924347826087,17101521.97,29741.777339130433
entry_rvol_10d,Q1(low),575,51.13043478260869,0.3287081739130435,1313710.0499999998,2284.713130434782
entry_rvol_10d,Q2,575,51.65217391304348,0.5570154782608697,2625993.77,4566.945686956522
entry_rvol_10d,Q3,575,53.04347826086957,1.380753391304348,7360571.07,12800.993165217391
entry_rvol_10d,Q4,575,51.30434782608696,1.4722201739130434,7885769.210000001,13714.38123478261
entry_rvol_10d,Q5(high),575,48.869565217391305,3.273275304347826,18235662.790000003,31714.196156521743
entry_macd,Q1(low),575,50.78260869565218,2.2258631304347825,12216976.07,21246.91490434783
entry_macd,Q2,575,49.73913043478261,2.1517523478260867,11791259.100000001,20506.537565217393
entry_macd,Q3,575,52.17391304347826,1.3489793043478258,7177564.55,12482.720956521738
entry_macd,Q4,575,54.95652173913044,1.1345099130434781,5944822.6899999995,10338.822069565216
entry_macd,Q5(high),575,48.347826086956516,0.15086782608695642,291084.48000000045,506.23387826087037
entry_macd_signal,Q1(low),575,52.8695652173913,2.6722751304347825,14782573.79,25708.823982608694
entry_macd_signal,Q2,575,49.913043478260875,2.272093739130435,12482829.539999997,21709.268765217388
entry_macd_signal,Q3,575,51.65217391304348,1.1192634782608697,5857245.83,10186.514486956521
entry_macd_signal,Q4,575,53.91304347826087,0.991073043478261,5120414.549999999,8905.068782608694
entry_macd_signal,Q5(high),575,47.65217391304348,-0.042732869565217164,-821356.8199999998,-1428.4466434782605
entry_macd_hist,Q1(low),575,45.565217391304344,0.3009676521739129,1154778.2899999998,2008.310069565217
entry_macd_hist,Q2,575,48.17391304347826,1.1510114782608696,6040007.339999999,10504.360591304347
entry_macd_hist,Q3,575,52.69565217391305,2.5331942608695655,13983680.779999997,24319.444834782604
entry_macd_hist,Q4,575,55.130434782608695,1.8586911304347826,10106712.36,17576.891060869566
entry_macd_hist,Q5(high),575,54.434782608695656,1.168108,6136528.12,10672.222817391304
entry_adx_14,Q1(low),575,52.52173913043479,1.9000469565217393,10344635.33,17990.670139130434
entry_adx_14,Q2,575,51.47826086956522,0.8609963478260869,4373314.890000001,7605.765026086958
entry_adx_14,Q3,575,53.565217391304344,2.152377043478261,11794626.350000001,20512.393652173916
entry_adx_14,Q4,575,49.73913043478261,0.5029342608695653,2315167.6700000004,4026.37855652174
entry_adx_14,Q5(high),575,48.69565217391305,1.5956179130434782,8593962.65,14946.022
entry_plus_di,Q1(low),575,47.130434782608695,1.0717685217391306,5584569.96,9712.295582608696
entry_plus_di,Q2,575,52.52173913043479,1.3111191304347827,6960181.1899999995,12104.662939130434
entry_plus_di,Q3,575,49.56521739130435,0.26763617391304356,962979.9299999995,1674.7477043478252
entry_plus_di,Q4,575,49.21739130434782,0.2230342608695651,706979.3399999999,1229.5292869565214
entry_plus_di,Q5(high),575,57.565217391304344,4.138414434782609,23206996.47,40359.99386086957
entry_minus_di,Q1(low),575,52.0,2.1057384347826087,11525695.45,20044.687739130433
entry_minus_di,Q2,575,58.26086956521739,1.8055229565217392,9800884.18,17045.01596521739
entry_minus_di,Q3,575,53.04347826086957,1.7592067826086957,9535231.719999999,16583.01168695652
entry_minus_di,Q4,575,46.78260869565217,0.22821582608695665,736610.8300000003,1281.0623130434788
entry_minus_di,Q5(high),575,45.91304347826087,1.1132885217391302,5823284.710000001,10127.451669565218
entry_stoch_k,Q1(low),575,41.21739130434783,-0.031136347826087162,-753676.209999999,-1310.741234782607
entry_stoch_k,Q2,575,46.95652173913044,-0.010535826086956416,-635437.7599999993,-1105.1091478260857
entry_stoch_k,Q3,575,49.04347826086956,0.9762257391304348,5035678.48,8757.701704347826
entry_stoch_k,Q4,575,55.30434782608695,2.446766782608696,13486415.760000002,23454.63610434783
entry_stoch_k,Q5(high),575,63.47826086956522,3.6306521739130435,20288726.619999997,35284.741947826085
entry_stoch_d,Q1(low),575,46.95652173913044,1.4349659130434782,7671564.73,13341.851704347828
entry_stoch_d,Q2,575,46.78260869565217,0.25972695652173916,917997.1199999991,1596.516730434781
entry_stoch_d,Q3,575,48.869565217391305,1.1746460869565216,6174665.58,10738.548834782609
entry_stoch_d,Q4,575,53.91304347826087,1.6648645217391302,8993103.71,15640.180365217393
entry_stoch_d,Q5(high),575,59.47826086956521,2.477769043478261,13664375.75,23764.131739130436
entry_roc_10,Q1(low),575,43.65217391304348,-0.21603582608695662,-1816218.89,-3158.641547826087
entry_roc_10,Q2,575,48.869565217391305,0.41768,1825103.1800000009,3174.0924869565233
entry_roc_10,Q3,575,55.130434782608695,1.9739180869565216,10768914.02,18728.54612173913
entry_roc_10,Q4,575,50.26086956521739,0.6124850434782607,2945224.3099999996,5122.129234782608
entry_roc_10,Q5(high),575,58.08695652173913,4.2239252173913036,23698684.270000003,41215.10307826087
entry_roc_20,Q1(low),575,46.78260869565217,0.8575368695652172,4353302.35,7570.960608695652
entry_roc_20,Q2,575,48.869565217391305,0.17209878260869563,414240.32000000053,720.4179478260879
entry_roc_20,Q3,575,53.04347826086957,0.8139495652173914,4102468.240000001,7134.727373913045
entry_roc_20,Q4,575,54.2608695652174,1.2014332173913043,6329361.23,11007.584747826088
entry_roc_20,Q5(high),575,53.04347826086957,3.9669540869565214,22222334.75,38647.538695652176
entry_dist_sma8_pct,Q1(low),575,38.95652173913044,-0.9232024347826088,-5880330.21,-10226.661234782609
entry_dist_sma8_pct,Q2,575,47.30434782608695,-0.11834139130434786,-1254754.75,-2182.1821739130437
entry_dist_sma8_pct,Q3,575,55.130434782608695,1.4206010434782608,7588342.74,13197.117808695653
entry_dist_sma8_pct,Q4,575,56.173913043478265,2.0515798260869564,11215674.549999999,19505.520956521737
entry_dist_sma8_pct,Q5(high),575,58.434782608695656,4.581335478260869,25752774.56,44787.4340173913
entry_dist_sma20_pct,Q1(low),575,43.65217391304348,-0.22249669565217406,-1853420.5499999993,-3223.3400869565207
entry_dist_sma20_pct,Q2,575,46.43478260869565,0.17640747826086978,438880.689999999,763.2707652173896
entry_dist_sma20_pct,Q3,575,54.434782608695656,1.2461321739130435,6586103.08,11454.092313043478
entry_dist_sma20_pct,Q4,575,52.52173913043479,0.7406299130434784,3681555.880000001,6402.705878260871
entry_dist_sma20_pct,Q5(high),575,58.95652173913043,5.071299652173912,28568587.79,49684.50050434782
entry_dist_sma50_pct,Q1(low),575,46.26086956521739,1.1082758260869563,5794167.459999999,10076.812973913042
entry_dist_sma50_pct,Q2,575,50.78260869565218,0.30086939130434787,1154347.4100000001,2007.5607130434785
entry_dist_sma50_pct,Q3,575,50.95652173913044,0.38021495652173903,1609839.4500000007,2799.720782608697
entry_dist_sma50_pct,Q4,575,55.65217391304348,1.5678161739130432,8434911.74,14669.41172173913
entry_dist_sma50_pct,Q5(high),575,52.347826086956516,3.6547961739130432,20428440.830000002,35527.7231826087
entry_dist_sma200_pct,Q1(low),566,45.22968197879859,-0.44850901060070675,-3102993.41,-5482.320512367492
entry_dist_sma200_pct,Q2,566,52.473498233215544,0.995443109540636,5064685.23,8948.207120141344
entry_dist_sma200_pct,Q3,565,54.15929203539823,1.9054495575221242,10193632.83,18041.828017699114
entry_dist_sma200_pct,Q4,566,53.53356890459364,1.8602413427561835,9957387.620000001,17592.557632508837
entry_dist_sma200_pct,Q5(high),566,51.41342756183745,2.995962367491166,16383203.96,28945.590035335692
entry_daily_return_pct,Q1(low),575,35.82608695652174,-2.58978,-15457491.97,-26882.594730434783
entry_daily_return_pct,Q2,575,46.78260869565217,0.48598243478260866,2218076.6400000006,3857.524591304349
entry_daily_return_pct,Q3,575,51.13043478260869,0.5756838260869565,2733276.62,4753.524556521739
entry_daily_return_pct,Q4,575,61.39130434782609,3.0027704347826085,16680741.650000002,29009.985478260875
entry_daily_return_pct,Q5(high),575,60.86956521739131,5.537315826086957,31247103.950000003,54342.78947826088
entry_range_bps,Q1(low),575,52.17391304347826,0.6332987826086957,3064210.0800000005,5329.061008695653
entry_range_bps,Q2,575,51.82608695652174,0.9055213913043478,4628421.5200000005,8049.428730434784
entry_range_bps,Q3,575,53.91304347826087,1.702786086956522,9211197.98,16019.474747826087
entry_range_bps,Q4,575,52.17391304347826,1.4844295652173916,7956068.679999999,13836.641182608693
entry_range_bps,Q5(high),575,45.91304347826087,2.2859366956521736,12561808.629999999,21846.623704347825
entry_gap_bps,Q1(low),575,46.95652173913044,1.9336184347826086,10537898.16,18326.779408695653
entry_gap_bps,Q2,575,50.60869565217392,0.8783149565217392,4471012.09,7775.6732
entry_gap_bps,Q3,575,53.21739130434783,0.8834193043478262,4501892.85,7829.3788695652165
entry_gap_bps,Q4,575,52.17391304347826,0.435816,1929783.1,3356.1445217391306
entry_gap_bps,Q5(high),575,53.04347826086957,2.8808038260869564,15981120.690000001,27793.253373913045
entry_close_location,Q1(low),575,40.0,-1.905897217391304,-11527679.65,-20048.138521739133
entry_close_location,Q2,575,46.43478260869565,-0.3269495652173914,-2453723.6300000004,-4267.345443478262
entry_close_location,Q3,575,49.73913043478261,1.8134026086956523,9846983.55,17125.188782608697
entry_close_location,Q4,575,56.173913043478265,2.605318260869565,14397223.77,25038.650034782608
entry_close_location,Q5(high),575,63.65217391304348,4.826098434782609,27158902.849999998,47232.874521739126
entry_body_pct,Q1(low),575,36.869565217391305,-2.7782662608695654,-16540909.590000002,-28766.799286956524
entry_body_pct,Q2,575,45.73913043478261,-0.134296,-1346798.4699999997,-2342.258208695652
entry_body_pct,Q3,575,52.69565217391305,1.7037897391304349,9217025.079999998,16029.608834782606
entry_body_pct,Q4,575,58.08695652173913,2.9271493913043476,16246439.450000001,28254.677304347828
entry_body_pct,Q5(high),575,62.60869565217392,5.293595652173913,29845950.42,51906.00073043479
entry_sma20_slope_5d,Q1(low),575,48.869565217391305,1.074954956521739,5602840.620000001,9744.070643478262
entry_sma20_slope_5d,Q2,575,50.78260869565218,1.0277490434782608,5331496.329999999,9272.167530434781
entry_sma20_slope_5d,Q3,575,51.30434782608696,0.49589565217391285,2274671.0,3955.9495652173914
entry_sma20_slope_5d,Q4,575,54.95652173913044,1.235869739130435,6527358.290000001,11351.927460869567
entry_sma20_slope_5d,Q5(high),575,50.08695652173913,3.1775031304347827,17685340.65,30757.11417391304
entry_sma50_slope_5d,Q1(low),575,53.391304347826086,1.306269391304348,6931929.79,12055.530069565217
entry_sma50_slope_5d,Q2,575,51.30434782608696,1.211097565217391,6385010.779999999,11104.366573913043
entry_sma50_slope_5d,Q3,575,51.65217391304348,1.2366365217391304,6532335.67,11360.583773913044
entry_sma50_slope_5d,Q4,575,52.52173913043479,1.2727770434782608,6739301.84,11720.524939130435
entry_sma50_slope_5d,Q5(high),575,47.130434782608695,1.985192,10833128.810000002,18840.22401739131
entry_consec_days,Q1(low),590,39.83050847457627,-1.6635108474576272,-10399232.409999998,-17625.817644067793
entry_consec_days,Q2,821,44.70158343483557,-0.23561583434835554,-2753778.5999999996,-3354.1761266747862
entry_consec_days,Q3,588,57.31292517006803,3.832216666666666,21932259.77,37299.761513605445
entry_consec_days,Q4,350,61.42857142857143,3.9465748571428567,13455774.129999999,38445.06894285714
entry_consec_days,Q5(high),526,60.45627376425855,2.988881368821293,15186684.0,28872.022813688214
entry_pct_from_20d_high,Q1(low),575,43.30434782608696,1.0770991304347823,5615417.919999999,9765.94420869565
entry_pct_from_20d_high,Q2,575,46.95652173913044,0.6769017391304347,3315783.690000002,5766.5803304347855
entry_pct_from_20d_high,Q3,575,49.56521739130435,1.106128,5780438.11,10052.93584347826
entry_pct_from_20d_high,Q4,575,54.434782608695656,1.7338695652173912,9389787.17,16330.064643478261
entry_pct_from_20d_high,Q5(high),575,61.73913043478261,2.417974086956522,13320280.0,23165.704347826086
entry_pct_from_20d_low,Q1(low),575,44.869565217391305,-0.1177970434782608,-1251837.6800000004,-2177.109008695653
entry_pct_from_20d_low,Q2,575,51.47826086956522,0.3136634782608696,1227388.4299999992,2134.588573913042
entry_pct_from_20d_low,Q3,575,50.08695652173913,1.153095304347826,6052058.48,10525.319095652174
entry_pct_from_20d_low,Q4,575,56.52173913043478,1.7325650434782611,9381541.189999998,16315.723808695648
entry_pct_from_20d_low,Q5(high),575,53.04347826086957,3.930445739130435,22012556.47,38282.706904347826
entry_pct_from_52w_high,Q1(low),562,45.01779359430605,0.6140402135231317,2885816.44,5134.904697508897
entry_pct_from_52w_high,Q2,561,53.65418894830659,2.2161226381461674,11864944.44,21149.633582887698
entry_pct_from_52w_high,Q3,561,49.554367201426025,1.699694652406417,8969279.34,15988.020213903743
entry_pct_from_52w_high,Q4,561,49.73262032085562,0.839682174688057,4147693.9000000004,7393.393761140821
entry_pct_from_52w_high,Q5(high),562,58.54092526690391,1.943376334519573,10353851.61,18423.223505338075
entry_pct_from_52w_low,Q1(low),562,48.220640569395016,-0.030251423487544588,-731883.4499999993,-1302.2837188612086
entry_pct_from_52w_low,Q2,561,51.15864527629233,0.5504590017825312,2525348.58,4501.512620320856
entry_pct_from_52w_low,Q3,561,52.94117647058824,1.2816966131907308,6625092.0,11809.433155080214
entry_pct_from_52w_low,Q4,561,53.11942959001783,2.221162210338681,11891871.030000001,21197.63106951872
entry_pct_from_52w_low,Q5(high),562,51.06761565836299,3.2886001779359435,17911157.57,31870.387135231318
spy_entry_close,Q1(low),575,55.130434782608695,4.098333217391305,22977099.65,39960.17330434782
spy_entry_close,Q2,577,48.52686308492201,1.065070710571924,5565444.44,9645.484298093588
spy_entry_close,Q3,573,49.21465968586388,-0.06380907504363002,-938337.3799999999,-1637.5870506108201
spy_entry_close,Q4,575,51.65217391304348,0.23082921739130435,752034.2400000007,1307.88563478261
spy_entry_close,Q5(high),575,51.47826086956522,1.677621913043478,9065465.940000001,15766.027721739132
spy_entry_rsi_14,Q1(low),577,45.407279029462735,0.3689199306759099,1549660.4400000004,2685.7200000000007
spy_entry_rsi_14,Q2,573,50.26178010471204,1.1830411867364745,6202678.31,10824.918516579406
spy_entry_rsi_14,Q3,575,59.47826086956521,2.761369739130435,15294112.620000001,26598.456730434784
spy_entry_rsi_14,Q4,575,53.73913043478261,2.621814782608696,14491911.82,25203.324904347828
spy_entry_rsi_14,Q5(high),575,47.130434782608695,0.07965860869565206,-116656.29999999935,-202.8805217391293
spy_entry_sma_50,Q1(low),576,54.166666666666664,3.4053234375,19027521.4,33033.89131944444
spy_entry_sma_50,Q2,575,51.30434782608696,1.9864092173913042,10840596.490000002,18853.211286956524
spy_entry_sma_50,Q3,574,46.16724738675958,-0.64051393728223,-4248073.93,-7400.825662020906
spy_entry_sma_50,Q4,577,57.019064124783355,1.4235325823223575,7632084.52,13227.182876949739
spy_entry_sma_50,Q5(high),573,47.294938917975564,0.8281139616055847,4169578.410000001,7276.751151832463
spy_entry_sma_200,Q1(low),575,54.78260869565217,3.77766295652174,21134334.45,36755.364260869566
spy_entry_sma_200,Q2,575,50.60869565217392,1.6759358260869568,9056483.509999998,15750.406104347823
spy_entry_sma_200,Q3,575,50.08695652173913,0.3749610434782608,1579898.7799999996,2747.650052173912
spy_entry_sma_200,Q4,575,48.347826086956516,-0.36578173913043477,-2676883.330000001,-4655.449269565219
spy_entry_sma_200,Q5(high),575,52.17391304347826,1.5491944347826083,8327873.480000001,14483.258226086959
spy_entry_dist_sma8_pct,Q1(low),576,42.70833333333333,-0.3277894097222221,-2464079.619999999,-4277.916006944443
spy_entry_dist_sma8_pct,Q2,574,53.13588850174216,1.763047038327526,9540752.489999998,16621.5200174216
spy_entry_dist_sma8_pct,Q3,575,53.21739130434783,2.108240347826087,11541356.25,20071.92391304348
spy_entry_dist_sma8_pct,Q4,575,53.391304347826086,2.148285913043478,11770623.239999998,20470.649113043477
spy_entry_dist_sma8_pct,Q5(high),575,53.565217391304344,1.3238248695652173,7033054.529999999,12231.399182608695
spy_entry_dist_sma20_pct,Q1(low),575,46.78260869565217,0.4537440000000003,2031621.1000000006,3533.2540869565228
spy_entry_dist_sma20_pct,Q2,579,49.22279792746114,1.3989298791018996,7516842.460000001,12982.456753022454
spy_entry_dist_sma20_pct,Q3,572,54.1958041958042,2.127281993006993,11589608.55,20261.55340909091
spy_entry_dist_sma20_pct,Q4,574,52.78745644599303,1.7054052264808361,9209417.33,16044.28106271777
spy_entry_dist_sma20_pct,Q5(high),575,53.04347826086957,1.3309445217391302,7074217.450000001,12302.986869565219
spy_entry_dist_sma50_pct,Q1(low),575,51.13043478260869,1.7123742608695651,9265012.84,16113.065808695652
spy_entry_dist_sma50_pct,Q2,576,43.92361111111111,-0.13467361111111098,-1350820.1700000002,-2345.17390625
spy_entry_dist_sma50_pct,Q3,575,55.826086956521735,1.4672433043478261,7856900.17,13664.174208695653
spy_entry_dist_sma50_pct,Q4,576,53.125,1.9300406250000002,10534686.84,18289.386875
spy_entry_dist_sma50_pct,Q5(high),573,52.00698080279233,2.040964572425829,11115927.209999999,19399.523926701568
spy_entry_dist_sma200_pct,Q1(low),576,51.5625,1.7415095486111112,9448745.079999998,16404.07131944444
spy_entry_dist_sma200_pct,Q2,574,50.0,1.1255144599303135,5883032.509999998,10249.185557491286
spy_entry_dist_sma200_pct,Q3,576,53.47222222222222,2.1074852430555553,11556682.700000001,20063.68524305556
spy_entry_dist_sma200_pct,Q4,574,51.393728222996515,0.6836031358885017,3347483.9000000004,5831.853484320558
spy_entry_dist_sma200_pct,Q5(high),575,49.56521739130435,1.3503125217391303,7185762.699999999,12496.97860869565
spy_entry_pct_from_52w_high,Q1(low),576,48.26388888888889,1.0766848958333333,5621288.440000001,9759.181319444448
spy_entry_pct_from_52w_high,Q2,575,51.47826086956522,0.9213773913043477,4720414.720000001,8209.416904347827
spy_entry_pct_from_52w_high,Q3,574,53.83275261324042,2.068633449477352,11293816.13,19675.637857142858
spy_entry_pct_from_52w_high,Q4,576,52.25694444444444,1.9401847222222226,10593197.89,18390.96855902778
spy_entry_pct_from_52w_high,Q5(high),574,50.174216027874564,1.0051911149825785,5192989.710000001,9047.020400696865
spy_entry_pct_from_52w_low,Q1(low),577,47.66031195840554,0.6311920277296361,3062096.8600000003,5306.926967071057
spy_entry_pct_from_52w_low,Q2,573,48.86561954624782,0.9745537521815009,5008414.6000000015,8740.688656195465
spy_entry_pct_from_52w_low,Q3,575,47.130434782608695,-0.09135930434782606,-1099997.1000000003,-1913.0384347826093
spy_entry_pct_from_52w_low,Q4,576,53.645833333333336,1.6449342013888888,8894058.68,15441.074097222221
spy_entry_pct_from_52w_low,Q5(high),574,58.71080139372822,3.857694425087108,21557133.85,37555.982317073176
spy_entry_pct_from_20d_high,Q1(low),575,48.0,1.0912462608695652,5695410.930000001,9905.062486956524
spy_entry_pct_from_20d_high,Q2,576,50.0,0.48940104166666676,2241912.7200000007,3892.2095833333346
spy_entry_pct_from_20d_high,Q3,574,54.35540069686411,2.5360299651567946,13975010.240000002,24346.70773519164
spy_entry_pct_from_20d_high,Q4,575,49.56521739130435,1.4181120000000003,7574751.090000001,13173.48015652174
spy_entry_pct_from_20d_high,Q5(high),575,54.086956521739125,1.480742608695652,7934621.91,13799.342452173913
spy_entry_pct_from_20d_low,Q1(low),575,43.30434782608696,0.0015434782608695701,-565937.3600000006,-984.2388869565227
spy_entry_pct_from_20d_low,Q2,575,53.391304347826086,2.4181999999999997,13322165.93,23168.984226086955
spy_entry_pct_from_20d_low,Q3,577,52.33968804159446,1.4501178509532064,7785493.290000001,13493.055961871753
spy_entry_pct_from_20d_low,Q4,573,52.70506108202443,1.5768905759162302,8456708.59,14758.653734729494
spy_entry_pct_from_20d_low,Q5(high),575,54.2608695652174,1.5656615652173913,8423276.44,14649.176417391303
spy_entry_adx_14,Q1(low),575,53.91304347826087,2.889261391304348,16029592.79,27877.55267826087
