feature,hold,ic,p,n
bb_bandwidth,3,0.00753,0.0,566003
rsi_14,3,-0.00904,0.0,567153
sma_8,3,-0.00757,0.0,568763
sma_12,3,-0.00727,0.0,567843
sma_20,3,-0.00722,0.0,566003
sma_50,3,-0.0063,2e-06,559103
sma_100,3,-0.00587,1.4e-05,547603
sma_200,3,-0.01024,0.0,524603
ema_8,3,-0.00768,0.0,570373
ema_12,3,-0.00754,0.0,570373
ema_20,3,-0.00735,0.0,570373
ema_50,3,-0.00697,0.0,570373
true_range,3,-0.00423,0.001415,570373
atr_14,3,-0.00307,0.02066,567383
vol_sma20,3,0.00732,0.0,566003
vol_sma50,3,0.00761,0.0,559103
rvol,3,-0.00359,0.006982,566003
macd,3,-0.00617,3e-06,570373
macd_signal,3,-0.00748,0.0,570373
macd_hist,3,-0.00561,2.2e-05,570373
adx_14,3,0.0051,0.000127,564393
plus_di,3,-0.0123,0.0,567383
minus_di,3,0.01503,0.0,567383
stoch_k,3,-0.00531,6.3e-05,567383
stoch_d,3,-0.00765,0.0,566923
roc_10,3,-0.00093,0.483206,568073
roc_20,3,-0.00145,0.276795,565773
kc_upper,3,-0.00694,0.0,567383
kc_lower,3,-0.00693,0.0,567383
kc_mid,3,-0.00735,0.0,570373
dist_sma8_pct,3,-0.01327,0.0,568763
dist_sma20_pct,3,-0.0055,3.6e-05,566003
dist_sma50_pct,3,-0.0063,2e-06,559103
dist_sma200_pct,3,0.00558,5.3e-05,524603
daily_return_pct,3,-0.00559,2.4e-05,570143
log_return,3,-0.00559,2.4e-05,570143
rvol_10d,3,0.00748,0.0,568073
rvol_20d,3,0.00448,0.000752,565773
range_bps,3,0.00428,0.001235,570373
gap_bps,3,0.00642,1e-06,570143
close_location,3,-0.01459,0.0,570220
body_pct,3,-0.00878,0.0,570220
sma20_slope_5d,3,-0.00319,0.016639,564853
sma50_slope_5d,3,-0.00492,0.000236,557953
squeeze,3,-0.00519,8.9e-05,570373
consec_days,3,-0.00832,0.0,570143
pct_from_20d_high,3,-0.00634,2e-06,566003
pct_from_20d_low,3,0.00065,0.626406,566003
pct_from_52w_high,3,0.00499,0.000357,512643
pct_from_52w_low,3,0.01004,0.0,512643
bb_upper,5,-0.01444,0.0,565543
bb_lower,5,-0.0155,0.0,565543
bb_mid,5,-0.01495,0.0,565543
bb_pctb,5,-0.01077,0.0,565543
bb_bandwidth,5,0.01512,0.0,565543
rsi_14,5,-0.01214,0.0,566693
sma_8,5,-0.01557,0.0,568303
sma_12,5,-0.01516,0.0,567383
sma_20,5,-0.01495,0.0,565543
sma_50,5,-0.01374,0.0,558643
sma_100,5,-0.01331,0.0,547143
sma_200,5,-0.0185,0.0,524143
ema_8,5,-0.01555,0.0,569913
ema_12,5,-0.0154,0.0,569913
ema_20,5,-0.01515,0.0,569913
ema_50,5,-0.01461,0.0,569913
true_range,5,-0.00842,0.0,569913
atr_14,5,-0.00719,0.0,566923
vol_sma20,5,0.01078,0.0,565543
vol_sma50,5,0.01092,0.0,558643
rvol,5,-0.00626,3e-06,565543
macd,5,-0.0099,0.0,569913
macd_signal,5,-0.01269,0.0,569913
macd_hist,5,-0.00548,3.5e-05,569913
adx_14,5,0.00594,8e-06,563933
plus_di,5,-0.01578,0.0,566923
minus_di,5,0.01901,0.0,566923
stoch_k,5,-0.00851,0.0,566923
stoch_d,5,-0.00864,0.0,566463
roc_10,5,-0.00326,0.013936,567613
roc_20,5,-0.00447,0.000786,565313
kc_upper,5,-0.01468,0.0,566923
kc_lower,5,-0.01494,0.0,566923
kc_mid,5,-0.01515,0.0,569913
dist_sma8_pct,5,-0.01255,0.0,568303
dist_sma20_pct,5,-0.00749,0.0,565543
dist_sma50_pct,5,-0.00904,0.0,558643
dist_sma200_pct,5,0.00551,6.7e-05,524143
daily_return_pct,5,-0.01034,0.0,569683
log_return,5,-0.01034,0.0,569683
rvol_10d,5,0.01457,0.0,567613
rvol_20d,5,0.0115,0.0,565313
range_bps,5,0.00892,0.0,569913
gap_bps,5,-0.00222,0.094154,569683
close_location,5,-0.0138,0.0,569760
body_pct,5,-0.00959,0.0,569760
sma20_slope_5d,5,-0.00737,0.0,564393
sma50_slope_5d,5,-0.00718,0.0,557493
squeeze,5,-0.0054,4.6e-05,569913
consec_days,5,-0.01053,0.0,569683
pct_from_20d_high,5,-0.01033,0.0,565543
pct_from_20d_low,5,0.00471,0.000393,565543
pct_from_52w_high,5,0.00164,0.239204,512183
pct_from_52w_low,5,0.01273,0.0,512183
