f1,f2,spread_bps,t_stat,p_value,interaction_ratio,best_quadrant,best_mean,worst_quadrant,worst_mean,ll_mean,lh_mean,hl_mean,hh_mean
plus_di,bb_lower,33.73,5.683,0.0,1.01,low_low,43.91,high_high,10.18,43.91,13.01,35.6,10.18
plus_di,bb_mid,33.16,5.595,0.0,1.0,low_low,43.59,high_high,10.42,43.59,13.3,35.39,10.42
plus_di,sma_20,33.16,5.595,0.0,1.0,low_low,43.59,high_high,10.42,43.59,13.3,35.39,10.42
plus_di,kc_mid,33.04,5.607,0.0,1.0,low_low,43.59,high_high,10.55,43.59,12.85,35.36,10.55
plus_di,ema_20,33.04,5.607,0.0,1.0,low_low,43.59,high_high,10.55,43.59,12.85,35.36,10.55
ema_12,kc_lower,32.95,1.005,0.314773,0.59,low_low,39.67,high_low,6.72,39.67,16.6,6.72,11.74
minus_di,sma_200,32.92,6.852,0.0,1.1,low_low,40.55,low_high,7.63,40.55,7.63,37.8,17.49
plus_di,kc_lower,32.84,5.578,0.0,1.0,low_low,43.67,high_high,10.83,43.67,12.73,35.1,10.83
plus_di,ema_12,32.8,5.605,0.0,0.99,low_low,43.46,high_high,10.66,43.46,12.75,35.43,10.66
sma_8,ema_20,32.78,3.599,0.000319,0.59,high_low,44.59,high_high,11.81,39.93,12.5,44.59,11.81
sma_8,kc_mid,32.78,3.599,0.000319,0.59,high_low,44.59,high_high,11.81,39.93,12.5,44.59,11.81
plus_di,sma_12,32.68,5.575,0.0,0.99,low_low,43.39,high_high,10.72,43.39,12.87,35.33,10.72
plus_di,ema_8,32.37,5.557,0.0,0.99,low_low,43.34,high_high,10.96,43.34,12.71,35.25,10.96
plus_di,sma_8,32.18,5.52,0.0,0.99,low_low,43.24,high_high,11.06,43.24,12.84,35.13,11.06
ema_12,bb_mid,31.6,0.884,0.37643,0.57,low_low,39.7,high_low,8.1,39.7,24.53,8.1,11.78
ema_12,sma_20,31.6,0.884,0.37643,0.57,low_low,39.7,high_low,8.1,39.7,24.53,8.1,11.78
minus_di,bb_lower,31.59,7.023,0.0,1.01,low_low,40.29,low_high,8.7,40.29,8.7,39.2,14.66
sma_200,plus_di,31.47,5.017,1e-06,1.03,low_low,41.7,high_high,10.23,41.7,36.83,14.81,10.23
minus_di,kc_mid,31.26,6.961,0.0,1.0,low_low,39.92,low_high,8.66,39.92,8.66,39.04,14.89
minus_di,ema_20,31.26,6.961,0.0,1.0,low_low,39.92,low_high,8.66,39.92,8.66,39.04,14.89
minus_di,ema_12,31.07,6.918,0.0,1.0,low_low,39.94,low_high,8.87,39.94,8.87,39.03,14.71
minus_di,sma_20,30.88,6.865,0.0,1.0,low_low,39.88,low_high,9.0,39.88,9.0,39.07,14.87
minus_di,bb_mid,30.88,6.865,0.0,1.0,low_low,39.88,low_high,9.0,39.88,9.0,39.07,14.87
minus_di,kc_lower,30.86,6.872,0.0,1.0,low_low,39.74,low_high,8.88,39.74,8.88,39.06,14.84
minus_di,sma_12,30.84,6.866,0.0,1.0,low_low,39.79,low_high,8.96,39.79,8.96,39.0,14.79
minus_di,ema_8,30.77,6.849,0.0,1.0,low_low,39.86,low_high,9.1,39.86,9.1,38.86,14.77
minus_di,sma_8,30.63,6.818,0.0,1.0,low_low,39.77,low_high,9.15,39.77,9.15,38.72,14.94
sma_12,kc_lower,30.57,0.946,0.343913,0.55,low_low,39.65,low_high,9.08,39.65,9.08,9.82,11.8
bb_bandwidth,close_location,30.04,7.525,0.0,0.99,high_low,45.27,low_high,15.22,18.72,15.22,45.27,23.21
bb_lower,sma_20,29.08,1.226,0.22026,0.52,low_low,39.95,high_low,10.87,39.95,26.76,10.87,11.62
bb_lower,bb_mid,29.08,1.226,0.22026,0.52,low_low,39.95,high_low,10.87,39.95,26.76,10.87,11.62
bb_lower,ema_12,28.48,8.955,0.0,0.51,low_low,40.03,high_high,11.55,40.03,23.07,14.81,11.55
bb_lower,kc_mid,28.45,8.949,0.0,0.51,low_low,39.96,high_high,11.51,39.96,26.81,17.13,11.51
bb_lower,ema_20,28.45,8.949,0.0,0.51,low_low,39.96,high_high,11.51,39.96,26.81,17.13,11.51
ema_12,kc_mid,28.4,9.086,0.0,0.5,low_low,40.07,high_high,11.68,40.07,36.67,31.99,11.68
ema_12,ema_20,28.4,9.086,0.0,0.5,low_low,40.07,high_high,11.68,40.07,36.67,31.99,11.68
bb_lower,sma_12,28.4,8.931,0.0,0.51,low_low,39.99,high_high,11.59,39.99,25.21,12.7,11.59
sma_200,bb_lower,28.37,8.393,0.0,0.53,low_low,40.21,high_high,11.85,40.21,20.47,26.23,11.85
ema_8,kc_mid,28.35,9.049,0.0,0.5,low_low,40.05,high_high,11.7,40.05,24.4,38.47,11.7
ema_8,bb_lower,28.35,8.907,0.0,0.51,low_low,39.87,high_high,11.52,39.87,16.05,32.15,11.52
sma_200,ema_8,28.35,8.4,0.0,0.53,low_low,40.0,high_high,11.65,40.0,23.85,30.28,11.65
ema_8,ema_20,28.35,9.049,0.0,0.5,low_low,40.05,high_high,11.7,40.05,24.4,38.47,11.7
sma_200,ema_12,28.34,8.404,0.0,0.53,low_low,40.0,high_high,11.66,40.0,23.58,30.51,11.66
sma_200,sma_8,28.29,8.379,0.0,0.53,low_low,39.97,high_high,11.68,39.97,24.56,29.61,11.68
sma_200,sma_12,28.28,8.386,0.0,0.53,low_low,40.01,high_high,11.72,40.01,23.52,29.21,11.72
sma_200,kc_lower,28.28,8.393,0.0,0.53,low_low,40.04,high_high,11.77,40.04,22.4,28.78,11.77
sma_8,bb_lower,28.27,8.881,0.0,0.51,low_low,39.78,high_high,11.51,39.78,16.93,37.38,11.51
bb_lower,kc_lower,28.23,8.918,0.0,0.51,low_low,39.74,high_high,11.51,39.74,39.02,19.2,11.51
sma_200,ema_20,28.09,8.342,0.0,0.53,low_low,39.84,high_high,11.76,39.84,26.02,29.33,11.76
sma_200,kc_mid,28.09,8.342,0.0,0.53,low_low,39.84,high_high,11.76,39.84,26.02,29.33,11.76
sma_200,sma_20,27.86,8.273,0.0,0.53,low_low,39.73,high_high,11.87,39.73,28.32,27.01,11.87
sma_200,bb_mid,27.86,8.273,0.0,0.53,low_low,39.73,high_high,11.87,39.73,28.32,27.01,11.87
ema_8,bb_mid,27.84,8.813,0.0,0.51,low_low,39.64,high_high,11.79,39.64,19.37,22.66,11.79
ema_8,sma_20,27.84,8.813,0.0,0.51,low_low,39.64,high_high,11.79,39.64,19.37,22.66,11.79
ema_8,kc_lower,27.84,8.83,0.0,0.51,low_low,39.53,high_high,11.69,39.53,20.79,25.48,11.69
ema_20,bb_mid,27.81,8.847,0.0,0.5,low_low,39.58,high_high,11.77,39.58,37.2,12.78,11.77
kc_mid,sma_20,27.81,8.847,0.0,0.5,low_low,39.58,high_high,11.77,39.58,37.2,12.78,11.77
ema_20,sma_20,27.81,8.847,0.0,0.5,low_low,39.58,high_high,11.77,39.58,37.2,12.78,11.77
kc_mid,bb_mid,27.81,8.847,0.0,0.5,low_low,39.58,high_high,11.77,39.58,37.2,12.78,11.77
sma_8,sma_20,27.77,8.788,0.0,0.51,low_low,39.61,high_high,11.84,39.61,14.43,25.41,11.84
sma_8,bb_mid,27.77,8.788,0.0,0.51,low_low,39.61,high_high,11.84,39.61,14.43,25.41,11.84
sma_8,kc_lower,27.74,8.793,0.0,0.51,low_low,39.48,high_high,11.74,39.48,15.55,31.05,11.74
plus_di,bb_bandwidth,23.84,8.69,0.0,1.04,low_high,37.47,high_low,13.63,20.0,37.47,13.63,31.56
minus_di,bb_bandwidth,22.29,5.103,0.0,1.08,high_high,37.75,high_low,15.46,18.28,30.63,15.46,37.75
minus_di,close_location,19.86,4.552,5e-06,1.21,high_low,36.48,high_high,16.63,27.11,21.18,36.48,16.63
plus_di,close_location,17.11,3.688,0.000226,0.94,low_low,34.72,high_high,17.61,34.72,20.73,29.13,17.61
minus_di,plus_di,5.74,1.867,0.061883,0.67,high_low,28.67,low_high,22.93,26.84,22.93,28.67,23.05
